## git status --short --branch
## dev...origin/dev [behind 202]
 M .codex/hooks.json
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/network
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/observability
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/oya
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/packs
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/plan
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/registry
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/scripts
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/secrets
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/specs
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/storage
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/target
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/tasks
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/templates
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/tenancy
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/third-party
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/toolchains
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/tools
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/workflow
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/.cargo
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/.claude
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/.codex
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/.config
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/.github
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/.omc
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/.omx
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/audit
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/benchmarks
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/billing
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/buck-out
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/cell
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/cloud
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/comms
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/compliance
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/compute
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/console
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/contracts
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/data
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/docs
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/evidence
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/flags
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/gateway
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/governance
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/iac
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/iam
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/infra
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/intelligence
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/k8s
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/libs
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/marketplace
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/messaging
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/network
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/observability
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/oya
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/packs
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/plan
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/registry
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/scripts
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/secrets
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/specs
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/storage
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/target
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/tasks
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/templates
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/tenancy
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/third-party
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/toolchains
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/tools
/Users/jasonlee/oyatie-worktrees/waveA-erp-20260625173629/workflow
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/.cargo
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/.claude
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/.codex
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/.config
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/.github
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/.omc
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/.omx
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/audit
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/benchmarks
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/billing
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/buck-out
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/cell
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/cloud
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/comms
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/compliance
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/compute
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/console
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/contracts
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/data
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/docs
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/evidence
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/flags
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/gateway
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/governance
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/iac
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/iam
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/infra
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/intelligence
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/k8s
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/libs
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/marketplace
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/messaging
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/network
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/observability
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/oya
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/packs
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/plan
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/registry
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/scripts
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/secrets
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/specs
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/storage
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/target
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/tasks
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/templates
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/tenancy
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/third-party
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/toolchains
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/tools
/Users/jasonlee/oyatie-worktrees/waveA-hr-payroll-20260625173629/workflow
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/.cargo
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/.claude
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/.codex
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/.config
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/.github
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/.omc
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/.omx
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/audit
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/benchmarks
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/billing
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/buck-out
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/cell
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/cloud
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/comms
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/compliance
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/compute
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/console
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/contracts
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/data
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/docs
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/evidence
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/flags
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/gateway
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/governance
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/iac
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/iam
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/infra
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/intelligence
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/k8s
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/libs
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/marketplace
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/messaging
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/network
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/observability
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/oya
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/packs
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/plan
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/registry
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/scripts
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/secrets
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/specs
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/storage
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/target
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/tasks
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/templates
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/tenancy
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/third-party
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/toolchains
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/tools
/Users/jasonlee/oyatie-worktrees/waveA-iac-k8s-20260625173629/workflow
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/.cargo
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/.claude
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/.codex
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/.config
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/.github
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/.omc
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/.omx
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/audit
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/benchmarks
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/billing
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/buck-out
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/cell
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/cloud
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/comms
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/compliance
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/compute
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/console
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/contracts
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/data
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/docs
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/evidence
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/flags
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/gateway
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/governance
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/iac
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/iam
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/infra
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/intelligence
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/k8s
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/libs
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/marketplace
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/messaging
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/network
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/observability
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/oya
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/packs
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/plan
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/registry
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/scripts
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/secrets
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/specs
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/storage
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/target
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/tasks
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/templates
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/tenancy
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/third-party
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/toolchains
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/tools
/Users/jasonlee/oyatie-worktrees/waveA-kernel-os-20260625173629/workflow
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/.cargo
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/.claude
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/.codex
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/.config
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/.github
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/.omc
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/.omx
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/audit
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/benchmarks
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/billing
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/buck-out
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/cell
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/cloud
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/comms
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/compliance
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/compute
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/console
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/contracts
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/data
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/docs
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/evidence
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/flags
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/gateway
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/governance
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/iac
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/iam
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/infra
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/intelligence
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/k8s
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/libs
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/marketplace
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/messaging
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/network
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/observability
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/oya
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/packs
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/plan
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/registry
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/scripts
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/secrets
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/specs
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/storage
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/target
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/tasks
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/templates
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/tenancy
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/third-party
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/toolchains
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/tools
/Users/jasonlee/oyatie-worktrees/waveA-kms-iam-20260625173629/workflow
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/.cargo
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/.claude
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/.codex
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/.config
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/.github
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/.omc
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/.omx
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/audit
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/benchmarks
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/billing
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/buck-out
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/cell
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/cloud
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/comms
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/compliance
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/compute
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/console
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/contracts
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/data
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/docs
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/evidence
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/flags
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/gateway
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/governance
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/iac
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/iam
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/infra
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/intelligence
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/k8s
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/libs
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/marketplace
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/messaging
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/network
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/observability
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/oya
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/packs
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/plan
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/registry
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/scripts
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/secrets
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/specs
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/storage
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/target
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/tasks
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/templates
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/tenancy
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/third-party
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/toolchains
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/tools
/Users/jasonlee/oyatie-worktrees/waveA-market-billing-20260625173629/workflow
